gender,smoker,day,time,size,fraction,total_bill,tip
Female,No,Thur,Lunch,6,0.184842884,27.05,5
Female,No,Thur,Lunch,2,0.139987827,16.43,2.3
Female,No,Thur,Lunch,2,0.179640719,8.35,1.5
Female,No,Thur,Lunch,3,0.072961373,18.64,1.36
Female,No,Thur,Lunch,2,0.137320977,11.87,1.63
Male,No,Thur,Lunch,2,0.176891616,9.78,1.73
Male,No,Thur,Lunch,2,0.266311585,7.51,2
Male,No,Sun,Dinner,2,0.177683014,14.07,2.5
Male,No,Sun,Dinner,2,0.152322925,13.13,2
Male,No,Sun,Dinner,3,0.158748552,17.26,2.74
Male,No,Sun,Dinner,4,0.081466395,24.55,2
Male,No,Sun,Dinner,4,0.101163379,19.77,2
Female,No,Sun,Dinner,5,0.172194305,29.85,5.14
Male,No,Sun,Dinner,6,0.103799045,48.17,5
Female,No,Sun,Dinner,4,0.15,25,3.75
Female,No,Sun,Dinner,2,0.194921583,13.39,2.61
Male,No,Sun,Dinner,4,0.121285628,16.49,2
Male,No,Sun,Dinner,4,0.162790698,21.5,3.5
Male,No,Sun,Dinner,2,0.197472354,12.66,2.5
Female,No,Sun,Dinner,3,0.123380629,16.21,2
Male,No,Sun,Dinner,2,0.144822592,13.81,2
Female,Yes,Sun,Dinner,2,0.171330668,17.51,3
Male,No,Sun,Dinner,3,0.141924959,24.52,3.48
Male,No,Sun,Dinner,2,0.107899807,20.76,2.24
Male,No,Sun,Dinner,4,0.141911069,31.71,4.5
Female,Yes,Sat,Dinner,2,0.152030217,10.59,1.61
Female,Yes,Sat,Dinner,2,0.188146754,10.63,2
Male,Yes,Sat,Dinner,3,0.196811651,50.81,10
Male,Yes,Sat,Dinner,2,0.199873498,15.81,3.16
Male,Yes,Sun,Dinner,2,0.710344828,7.25,5.15
Male,Yes,Sun,Dinner,2,0.099843014,31.85,3.18
Male,Yes,Sun,Dinner,2,0.237812128,16.82,4
Male,Yes,Sun,Dinner,2,0.094528875,32.9,3.11
Male,Yes,Sun,Dinner,2,0.111794298,17.89,2
Male,Yes,Sun,Dinner,2,0.138121547,14.48,2
Female,Yes,Sun,Dinner,2,0.416666667,9.6,4
Male,Yes,Sun,Dinner,2,0.102512273,34.63,3.55
Male,Yes,Sun,Dinner,4,0.106204906,34.65,3.68
Male,Yes,Sun,Dinner,2,0.242177454,23.33,5.65
Male,Yes,Sun,Dinner,3,0.077177508,45.35,3.5
Male,Yes,Sun,Dinner,4,0.280535175,23.17,6.5
Male,Yes,Sun,Dinner,2,0.073982737,40.55,3
Male,No,Sun,Dinner,5,0.241662639,20.69,5
Female,Yes,Sun,Dinner,3,0.167464115,20.9,3.5
Male,Yes,Sun,Dinner,5,0.065659882,30.46,2
Female,Yes,Sun,Dinner,3,0.192837466,18.15,3.5
Male,Yes,Sun,Dinner,3,0.173160173,23.1,4
Male,Yes,Sun,Dinner,2,0.095602294,15.69,1.5
Female,Yes,Thur,Lunch,2,0.211509339,19.81,4.19
Male,Yes,Thur,Lunch,2,0.090014065,28.44,2.56
Male,Yes,Thur,Lunch,2,0.130490956,15.48,2.02
Male,Yes,Thur,Lunch,2,0.241254524,16.58,4
Male,No,Thur,Lunch,2,0.19047619,7.56,1.44
Male,Yes,Thur,Lunch,2,0.193423598,10.34,2
Female,Yes,Thur,Lunch,4,0.115982371,43.11,5
Female,Yes,Thur,Lunch,2,0.153846154,13,2
Male,Yes,Thur,Lunch,2,0.14803849,13.51,2
Male,Yes,Thur,Lunch,3,0.213789417,18.71,4
Female,Yes,Thur,Lunch,2,0.157770801,12.74,2.01
Female,Yes,Thur,Lunch,2,0.153846154,13,2
Female,Yes,Thur,Lunch,2,0.152439024,16.4,2.5
Male,Yes,Thur,Lunch,4,0.194836824,20.53,4
Female,Yes,Thur,Lunch,3,0.196114147,16.47,3.23
Male,Yes,Sat,Dinner,3,0.128243701,26.59,3.41
Male,Yes,Sat,Dinner,4,0.077459334,38.73,3
Male,Yes,Sat,Dinner,2,0.083642357,24.27,2.03
Female,Yes,Sat,Dinner,2,0.17476489,12.76,2.23
Male,Yes,Sat,Dinner,3,0.066533599,30.06,2
Male,Yes,Sat,Dinner,4,0.199304751,25.89,5.16
Male,No,Sat,Dinner,4,0.186219739,48.33,9
Female,Yes,Sat,Dinner,2,0.188394876,13.27,2.5
Female,Yes,Sat,Dinner,3,0.230741924,28.17,6.5
Female,Yes,Sat,Dinner,2,0.085271318,12.9,1.1
Male,Yes,Sat,Dinner,5,0.106571936,28.15,3
Male,Yes,Sat,Dinner,2,0.129421915,11.59,1.5
Male,Yes,Sat,Dinner,2,0.186046512,7.74,1.44
Female,Yes,Sat,Dinner,4,0.102521566,30.14,3.09
Male,Yes,Fri,Lunch,2,0.180921053,12.16,2.2
Female,Yes,Fri,Lunch,2,0.259314456,13.42,3.48
Male,Yes,Fri,Lunch,1,0.223776224,8.58,1.92
Female,No,Fri,Lunch,3,0.187734668,15.98,3
Male,Yes,Fri,Lunch,2,0.117734724,13.42,1.58
Female,Yes,Fri,Lunch,2,0.153657037,16.27,2.5
Female,Yes,Fri,Lunch,2,0.198216056,10.09,2
Male,No,Sat,Dinner,4,0.146699267,20.45,3
Male,No,Sat,Dinner,2,0.204819277,13.28,2.72
Female,Yes,Sat,Dinner,2,0.130198915,22.12,2.88
Male,Yes,Sat,Dinner,4,0.083298626,24.01,2
Male,Yes,Sat,Dinner,3,0.191204589,15.69,3
Male,No,Sat,Dinner,2,0.291989664,11.61,3.39
Male,No,Sat,Dinner,2,0.136490251,10.77,1.47
Male,Yes,Sat,Dinner,2,0.193174501,15.53,3
Male,No,Sat,Dinner,2,0.124131082,10.07,1.25
Male,Yes,Sat,Dinner,2,0.079365079,12.6,1
Male,Yes,Sat,Dinner,2,0.035638136,32.83,1.17
Female,No,Sat,Dinner,3,0.130337706,35.83,4.67
Male,No,Sat,Dinner,3,0.203926972,29.03,5.92
Female,Yes,Sat,Dinner,2,0.073583517,27.18,2
Male,Yes,Sat,Dinner,2,0.08822232,22.67,2
Male,No,Sat,Dinner,2,0.098204265,17.82,1.75
Female,No,Thur,Dinner,2,0.159744409,18.78,3
